Setup title,"mosfet meas1"
0.005,1.141809E-06
0.01,2.49718E-05
0.015,3.8696E-05
0.02,5.24245E-05
0.025,6.41104E-05
0.03,7.78215E-05
0.035,8.95776E-05
0.04,0.0001032094
0.045,0.000116567
0.05,0.00012818
0.055,0.000141744
0.06,0.000153447
0.065,0.000167027
0.07,0.000180527
0.075,0.000192067
0.08,0.00020557
0.085,0.000217203
0.09,0.00023063
0.095,0.000244073
0.1,0.000255559
0.105,0.000268981
0.11,0.000280428
0.115,0.000293789
0.12,0.000305125
0.125,0.000318411
0.13,0.000331727
0.135,0.000343141
0.14,0.000356449
0.145,0.000367825
0.15,0.000381045
0.155,0.00039421
0.16,0.000405439
0.165,0.000418679
0.17,0.000429868
0.175,0.000443002
0.18,0.00045622
0.185,0.000467598
0.19,0.00048065
0.195,0.00049184
0.2,0.000504942
0.205,0.000517964
0.21,0.00052916
0.215,0.000542013
0.22,0.000553042
0.225,0.000566165
0.23,0.000579073
0.235,0.000590455
0.24,0.000603121
0.245,0.00061418
0.25,0.000626928
0.255,0.000638148
0.26,0.000650781
0.265,0.000663422
0.27,0.000674417
0.275,0.00068702
0.28,0.000697974
0.285,0.00071045
0.29,0.000723029
0.295,0.000733865
0.3,0.000746531
0.305,0.000757397
0.31,0.00076996
0.315,0.000782667
0.32,0.000793371
0.325,0.000806016
0.33,0.000816544
0.335,0.000829131
0.34,0.000841446
0.345,0.000852113
0.35,0.000864156
0.355,0.000875144
0.36,0.000887781
0.365,0.000898308
0.37,0.000910678
0.375,0.000923027
0.38,0.000933605
0.385,0.000945831
0.39,0.000956376
0.395,0.000968656
0.4,0.000980861
0.405,0.000991585
0.41,0.001003601
0.415,0.001013473
0.42,0.001026053
0.425,0.001038391
0.43,0.001048638
0.435,0.001060477
0.44,0.001070616
0.445,0.001083248
0.45,0.001095062
0.455,0.001105568
0.46,0.00111741
0.465,0.001127589
0.47,0.001139665
0.475,0.00115133
0.48,0.00116174
0.485,0.00117374
0.49,0.00118364
0.495,0.00119563
0.5,0.00120566
0.505,0.00121732
0.51,0.0012293
0.515,0.0012394
0.52,0.00125119
0.525,0.00126092
0.53,0.00127256
0.535,0.00128449
0.54,0.0012942
0.545,0.00130566
0.55,0.00131581
0.555,0.00132759
0.56,0.00133936
0.565,0.00134924
0.57,0.00136084
0.575,0.00137079
0.58,0.00138201
0.585,0.00139406
0.59,0.00140399
0.595,0.00141405
0.6,0.0014245
0.605,0.00143608
0.61,0.00144025
0.615,0.00144838
0.62,0.00145911
0.625,0.00146914
0.63,0.0014802
0.635,0.00148962
0.64,0.00150067
0.645,0.00151185
0.65,0.00152147
0.655,0.00153297
0.66,0.0015413
0.665,0.00155293
0.67,0.00156469
0.675,0.00157395
0.68,0.00158508
0.685,0.00159464
0.69,0.00160387
0.695,0.00161489
0.7,0.00162444
0.705,0.0016348
0.71,0.00164413
0.715,0.00165465
0.72,0.0016654
0.725,0.0016749
0.73,0.0016859
0.735,0.0016955
0.74,0.00170593
0.745,0.00171579
0.75,0.00172586
0.755,0.00173581
0.76,0.00174556
0.765,0.00175563
0.77,0.00176499
0.775,0.00177494
0.78,0.00178602
0.785,0.0017949
0.79,0.00180566
0.795,0.00181468
0.8,0.00182565
0.805,0.00183571
0.81,0.00184471
0.815,0.00185509
0.82,0.00186423
0.825,0.00187332
0.83,0.0018835
0.835,0.00189199
0.84,0.00190209
0.845,0.00191072
0.85,0.00192159
0.855,0.00192994
0.86,0.00194067
0.865,0.00195046
0.87,0.00195971
0.875,0.00196959
0.88,0.00197853
0.885,0.00198894
0.89,0.0019995
0.895,0.00200918
0.9,0.00201948
0.905,0.0020283
0.91,0.00203823
0.915,0.00204821
0.92,0.00205658
0.925,0.00206594
0.93,0.00207513
0.935,0.00208489
0.94,0.00209486
0.945,0.00210344
0.95,0.0021133
0.955,0.00212098
0.96,0.00213015
0.965,0.00214014
0.97,0.00214891
0.975,0.00215937
0.98,0.00216796
0.985,0.00217838
0.99,0.00218585
0.995,0.00219542
1,0.00220513
1.005,0.00221335
1.01,0.00222323
1.015,0.00223046
1.02,0.00223865
1.025,0.00224738
1.03,0.00225609
1.035,0.00226571
1.04,0.00227443
1.045,0.0022842
1.05,0.00229329
1.055,0.00230121
1.06,0.00231083
1.065,0.00232025
1.07,0.0023291
1.075,0.00233834
1.08,0.0023468
1.085,0.0023556
1.09,0.00236234
1.095,0.00237246
1.1,0.00238152
1.105,0.00239007
1.11,0.00239809
1.115,0.00240563
1.12,0.00241497
1.125,0.00242484
1.13,0.00243502
1.135,0.00244409
1.14,0.00245126
1.145,0.00246047
1.15,0.00246868
1.155,0.00247676
1.16,0.00248451
1.165,0.00249174
1.17,0.00250187
1.175,0.00251057
1.18,0.00251878
1.185,0.00252867
1.19,0.00253673
1.195,0.00254466
1.2,0.0025517
1.205,0.0025611
1.21,0.00257101
1.215,0.00257997
1.22,0.0025891
1.225,0.00259615
1.23,0.00260413
1.235,0.00261274
1.24,0.00262151
1.245,0.00263067
1.25,0.00263812
1.255,0.00264687
1.26,0.00265506
1.265,0.00266331
1.27,0.00267176
1.275,0.00267894
1.28,0.00268652
1.285,0.00269346
1.29,0.00270343
1.295,0.00271232
1.3,0.00271799
1.305,0.00272717
1.31,0.00273214
1.315,0.0027415
1.32,0.00275075
1.325,0.00275732
1.33,0.00276725
1.335,0.00277523
1.34,0.00278326
1.345,0.0027895
1.35,0.00279846
1.355,0.0028076
1.36,0.00281205
1.365,0.0028208
1.37,0.00282921
1.375,0.00283785
1.38,0.00284549
1.385,0.00284947
1.39,0.00285852
1.395,0.00286554
1.4,0.00287187
1.405,0.00287929
1.41,0.00288546
1.415,0.00289396
1.42,0.00289997
1.425,0.0029069
1.43,0.0029147
1.435,0.00292334
1.44,0.0024742
1.445,0.00333098
1.45,0.00348918
1.455,0.00348499
1.46,0.00350674
1.465,0.00351896
1.47,0.00352821
1.475,0.00353699
1.48,0.00354564
1.485,0.00355441
1.49,0.0035629
1.495,0.00357005
1.5,0.00357884
1.505,0.00358564
1.51,0.00359334
1.515,0.00360131
1.52,0.00360899
1.525,0.00361694
1.53,0.00362366
1.535,0.00363204
1.54,0.00363995
1.545,0.00364715
1.55,0.00365487
1.555,0.00366219
1.56,0.00367023
1.565,0.00367782
1.57,0.00368496
1.575,0.00369226
1.58,0.00369954
1.585,0.00370768
1.59,0.00371411
1.595,0.00372168
1.6,0.00372933
1.605,0.00373596
1.61,0.00374338
1.615,0.00374962
1.62,0.00375718
1.625,0.00376453
1.63,0.00377073
1.635,0.00377817
1.64,0.00378475
1.645,0.00379204
1.65,0.00379926
1.655,0.00380541
1.66,0.00381271
1.665,0.00381915
1.67,0.00382643
1.675,0.00383339
1.68,0.00383947
1.685,0.00384661
1.69,0.00385258
1.695,0.00385971
1.7,0.003867
1.705,0.00387304
1.71,0.00387996
1.715,0.00388536
1.72,0.0038934
1.725,0.00389941
1.73,0.00390625
1.735,0.00391322
1.74,0.00391922
1.745,0.00392594
1.75,0.00393171
1.755,0.00393847
1.76,0.00394541
1.765,0.00395126
1.77,0.00395794
1.775,0.00396353
1.78,0.00396996
1.785,0.00397657
1.79,0.00398235
1.795,0.00398915
1.8,0.00399478
1.805,0.00400126
1.81,0.0040076
1.815,0.00401301
1.82,0.00401964
1.825,0.0040254
1.83,0.00403175
1.835,0.0040372
1.84,0.00404369
1.845,0.00405004
1.85,0.00405579
1.855,0.00406234
1.86,0.00406789
1.865,0.00407399
1.87,0.00408014
1.875,0.00408523
1.88,0.0040918
1.885,0.00409733
1.89,0.00410338
1.895,0.00410946
1.9,0.00411454
1.905,0.00412047
1.91,0.00412568
1.915,0.00413152
1.92,0.00413813
1.925,0.00414325
1.93,0.00414926
1.935,0.00415435
1.94,0.0041601
1.945,0.0041659
1.95,0.00417095
1.955,0.00417662
1.96,0.0041815
1.965,0.00418688
1.97,0.00419152
1.975,0.00419714
1.98,0.00420273
1.985,0.00420732
1.99,0.00421289
1.995,0.00421763
2,0.00422307
2.005,0.00422861
2.01,0.00423329
2.015,0.00423886
2.02,0.00424355
2.025,0.00424905
2.03,0.00425441
2.035,0.00425891
2.04,0.00426389
2.045,0.00426847
2.05,0.00427377
2.055,0.00427884
2.06,0.00428338
2.065,0.00428845
2.07,0.00429276
2.075,0.00429805
2.08,0.00430256
2.085,0.00430755
2.09,0.00431266
2.095,0.0043169
2.1,0.00432199
2.105,0.00432622
2.11,0.00433113
2.115,0.00433593
2.12,0.00434011
2.125,0.00434504
2.13,0.00434912
2.135,0.00435377
2.14,0.00435858
2.145,0.00436257
2.15,0.00436754
2.155,0.0043713
2.16,0.00437576
2.165,0.00438038
2.17,0.00438421
2.175,0.00438869
2.18,0.00439252
2.185,0.00439681
2.19,0.00440123
2.195,0.00440512
2.2,0.00440946
2.205,0.00441333
2.21,0.00441761
2.215,0.00442116
2.22,0.00442541
2.225,0.00442971
2.23,0.00443323
2.235,0.00443733
2.24,0.00444094
2.245,0.00444507
2.25,0.00444933
2.255,0.00445307
2.26,0.0044573
2.265,0.00446083
2.27,0.00446498
2.275,0.00446911
2.28,0.00447267
2.285,0.00447667
2.29,0.00448029
2.295,0.00448417
2.3,0.00448816
2.305,0.00449159
2.31,0.00449559
2.315,0.00449876
2.32,0.00450278
2.325,0.00450606
2.33,0.00450985
2.335,0.00451363
2.34,0.00451681
2.345,0.00452048
2.35,0.00452388
2.355,0.00452748
2.36,0.00453125
2.365,0.0045342
2.37,0.00453775
2.375,0.00454079
2.38,0.00454422
2.385,0.00454741
2.39,0.00455035
2.395,0.00455383
2.4,0.00455671
2.405,0.0045602
2.41,0.00456363
2.415,0.00456645
2.42,0.00456969
2.425,0.00457196
2.43,0.00457503
2.435,0.00457814
2.44,0.00458066
2.445,0.00458408
2.45,0.00458685
2.455,0.00458997
2.46,0.00459261
2.465,0.00459565
2.47,0.0045987
2.475,0.0046013
2.48,0.00460425
2.485,0.00460701
2.49,0.0046101
2.495,0.00461321
2.5,0.0046157
2.505,0.00461896
2.51,0.00462154
2.515,0.00462459
2.52,0.00462775
2.525,0.00463028
2.53,0.00463318
2.535,0.00463566
2.54,0.00463869
2.545,0.00464169
2.55,0.00464413
2.555,0.00464723
2.56,0.00464978
2.565,0.00465245
2.57,0.00465504
2.575,0.00465796
2.58,0.00466093
2.585,0.00466334
2.59,0.00466619
2.595,0.00466848
2.6,0.00467136
2.605,0.0046742
2.61,0.00467665
2.615,0.00467943
2.62,0.00468187
2.625,0.00468465
2.63,0.00468745
2.635,0.00468975
2.64,0.00469253
2.645,0.00469478
2.65,0.00469749
2.655,0.00470015
2.66,0.00470247
2.665,0.00470517
2.67,0.00470738
2.675,0.00470995
2.68,0.00471246
2.685,0.00471466
2.69,0.0047173
2.695,0.00471944
2.7,0.00472196
2.705,0.00472419
2.71,0.00472668
2.715,0.00472913
2.72,0.00473124
2.725,0.0047337
2.73,0.00473582
2.735,0.00473825
2.74,0.00474063
2.745,0.00474263
2.75,0.00474499
2.755,0.00474698
2.76,0.00474936
2.765,0.0047517
2.77,0.00475369
2.775,0.00475595
2.78,0.00475794
2.785,0.00476014
2.79,0.00476241
2.795,0.00476426
2.8,0.00476651
2.805,0.00476836
2.81,0.00477052
2.815,0.00477234
2.82,0.00477452
2.825,0.00477663
2.83,0.00477848
2.835,0.00478055
2.84,0.00478227
2.845,0.00478431
2.85,0.00478642
2.855,0.00478813
2.86,0.00479025
2.865,0.00479199
2.87,0.00479401
2.875,0.00479595
2.88,0.00479759
2.885,0.00479953
2.89,0.00480116
2.895,0.00480308
2.9,0.00480505
2.905,0.00480663
2.91,0.0048085
2.915,0.00481006
2.92,0.00481191
2.925,0.00481372
2.93,0.00481526
2.935,0.00481703
2.94,0.00481857
2.945,0.00482041
2.95,0.00482195
2.955,0.0048237
2.96,0.00482547
2.965,0.00482694
2.97,0.00482871
2.975,0.00483023
2.98,0.0048319
2.985,0.00483354
2.99,0.00483501
2.995,0.00483671
3,0.0048381
3.005,0.00483977
3.01,0.00484134
3.015,0.00484279
3.02,0.00484437
3.025,0.00484574
3.03,0.00484733
3.035,0.00484892
3.04,0.00485022
3.045,0.00485175
3.05,0.00485256
3.055,0.0048539
3.06,0.00485508
3.065,0.00485642
3.07,0.00485793
3.075,0.0048592
3.08,0.00486062
3.085,0.00486179
3.09,0.00486317
3.095,0.00486467
3.1,0.00486593
3.105,0.00486726
3.11,0.00486835
3.115,0.00486991
3.12,0.00487129
3.125,0.00487254
3.13,0.00487391
3.135,0.00487506
3.14,0.00487646
3.145,0.00487786
3.15,0.00487912
3.155,0.00488052
3.16,0.00488169
3.165,0.00488289
3.17,0.00488423
3.175,0.00488535
3.18,0.00488664
3.185,0.00488767
3.19,0.00488889
3.195,0.00488999
3.2,0.00489125
3.205,0.00489252
3.21,0.00489357
3.215,0.00489482
3.22,0.00489586
3.225,0.00489706
3.23,0.00489827
3.235,0.00489921
3.24,0.00490049
3.245,0.00490147
3.25,0.00490254
3.255,0.00490371
3.26,0.00490466
3.265,0.0049058
3.27,0.00490673
3.275,0.0049079
3.28,0.00490902
3.285,0.00490996
3.29,0.00491108
3.295,0.00491204
3.3,0.00491314
3.305,0.00491405
3.31,0.00491516
3.315,0.00491621
3.32,0.00491714
3.325,0.0049182
3.33,0.00491913
3.335,0.00492019
3.34,0.00492122
3.345,0.00492212
3.35,0.00492317
3.355,0.00492405
3.36,0.00492513
3.365,0.00492613
3.37,0.00492698
3.375,0.00492807
3.38,0.00492891
3.385,0.00492992
3.39,0.00493086
3.395,0.0049317
3.4,0.00493265
3.405,0.00493345
3.41,0.00493439
3.415,0.00493531
3.42,0.00493611
3.425,0.00493701
3.43,0.00493786
3.435,0.00493882
3.44,0.00493959
3.445,0.00494055
3.45,0.00494148
3.455,0.00494228
3.46,0.00494318
3.465,0.00494391
3.47,0.00494481
3.475,0.0049457
3.48,0.00494646
3.485,0.00494735
3.49,0.00494807
3.495,0.00494894
3.5,0.0049498
3.505,0.00495052
3.51,0.00495142
3.515,0.0049521
3.52,0.00495292
3.525,0.00495379
3.53,0.00495453
3.535,0.0049553
3.54,0.00495601
3.545,0.00495682
3.55,0.00495754
3.555,0.00495832
3.56,0.00495915
3.565,0.00495986
3.57,0.00496067
3.575,0.00496135
3.58,0.00496213
3.585,0.00496295
3.59,0.0049636
3.595,0.00496438
3.6,0.00496503
3.605,0.00496575
3.61,0.00496652
3.615,0.00496718
3.62,0.00496794
3.625,0.00496856
3.63,0.00496932
3.635,0.00497008
3.64,0.00497069
3.645,0.00497145
3.65,0.00497211
3.655,0.00497282
3.66,0.00497358
3.665,0.00497421
3.67,0.00497496
3.675,0.00497557
3.68,0.00497629
3.685,0.0049769
3.69,0.00497764
3.695,0.00497836
3.7,0.00497898
3.705,0.00497969
3.71,0.0049803
3.715,0.00498099
3.72,0.00498167
3.725,0.00498227
3.73,0.00498299
3.735,0.00498358
3.74,0.00498426
3.745,0.00498493
3.75,0.00498551
3.755,0.00498621
3.76,0.00498679
3.765,0.00498747
3.77,0.0049881
3.775,0.00498868
3.78,0.00498933
3.785,0.00498988
3.79,0.00499054
3.795,0.00499109
3.8,0.00499174
3.805,0.00499236
3.81,0.00499291
3.815,0.00499357
3.82,0.0049941
3.825,0.00499476
3.83,0.00499542
3.835,0.00499596
3.84,0.0049966
3.845,0.00499714
3.85,0.00499775
3.855,0.00499838
3.86,0.0049989
3.865,0.00499952
3.87,0.00500002
3.875,0.00500067
3.88,0.00500129
3.885,0.00500181
3.89,0.00500246
3.895,0.00500295
3.9,0.00500357
3.905,0.00500416
3.91,0.00500469
3.915,0.00500529
3.92,0.0050058
3.925,0.00500641
3.93,0.00500692
3.935,0.00500751
3.94,0.00500808
3.945,0.0050086
3.95,0.00500921
3.955,0.00500969
3.96,0.00501028
3.965,0.00501088
3.97,0.00501142
3.975,0.00501198
3.98,0.00501245
3.985,0.00501302
3.99,0.00501357
3.995,0.00501406
4,0.00501461
4.005,0.00501509
4.01,0.00501568
4.015,0.00501626
4.02,0.00501673
4.025,0.00501727
4.03,0.00501775
4.035,0.00501831
4.04,0.00501879
4.045,0.00501935
4.05,0.00501987
4.055,0.00502038
4.06,0.00502094
4.065,0.00502144
4.07,0.00502198
4.075,0.00502252
4.08,0.00502297
4.085,0.00502351
4.09,0.00502397
4.095,0.0050245
4.1,0.00502505
4.105,0.00502551
4.11,0.00502605
4.115,0.00502652
4.12,0.00502703
4.125,0.00502752
4.13,0.00502798
4.135,0.00502848
4.14,0.00502894
4.145,0.00502945
4.15,0.00502998
4.155,0.00503043
4.16,0.00503098
4.165,0.0050314
4.17,0.00503194
4.175,0.00503237
4.18,0.00503287
4.185,0.00503339
4.19,0.00503383
4.195,0.00503433
4.2,0.00503475
4.205,0.00503522
4.21,0.00503575
4.215,0.00503617
4.22,0.00503666
4.225,0.00503708
4.23,0.0050376
4.235,0.00503811
4.24,0.00503855
4.245,0.00503905
4.25,0.00503948
4.255,0.00504002
4.26,0.00504053
4.265,0.00504093
4.27,0.00504144
4.275,0.00504184
4.28,0.00504232
4.285,0.00504274
4.29,0.00504323
4.295,0.00504374
4.3,0.00504415
4.305,0.00504462
4.31,0.00504505
4.315,0.00504555
4.32,0.00504598
4.325,0.00504642
4.33,0.0050469
4.335,0.00504728
4.34,0.00504776
4.345,0.00504825
4.35,0.00504866
4.355,0.00504915
4.36,0.00504954
4.365,0.00505001
4.37,0.00505049
4.375,0.00505091
4.38,0.00505133
4.385,0.00505173
4.39,0.00505221
4.395,0.00505268
4.4,0.00505306
4.405,0.00505351
4.41,0.00505388
4.415,0.0050543
4.42,0.00505465
4.425,0.00505511
4.43,0.00505558
4.435,0.00505597
4.44,0.00505644
4.445,0.00505682
4.45,0.00505728
4.455,0.0050577
4.46,0.00505811
4.465,0.00505854
4.47,0.00505891
4.475,0.00505938
4.48,0.00505981
4.485,0.0050602
4.49,0.00506069
4.495,0.00506101
4.5,0.00506145
4.505,0.00506193
4.51,0.00506228
4.515,0.00506272
4.52,0.00506314
4.525,0.00506353
4.53,0.00506394
4.535,0.00506436
4.54,0.00506475
4.545,0.00506515
4.55,0.00506558
4.555,0.00506597
4.56,0.00506643
4.565,0.00506679
4.57,0.00506717
4.575,0.0050676
4.58,0.00506794
4.585,0.0050684
4.59,0.00506881
4.595,0.00506917
4.6,0.00506958
4.605,0.00506994
4.61,0.00507038
4.615,0.0050708
4.62,0.00507115
4.625,0.00507159
4.63,0.00507197
4.635,0.0050724
4.64,0.00507282
4.645,0.00507315
4.65,0.00507357
4.655,0.00507394
4.66,0.00507436
4.665,0.00507474
4.67,0.00507514
4.675,0.00507556
4.68,0.0050759
4.685,0.00507632
4.69,0.00507665
4.695,0.00507706
4.7,0.00507748
4.705,0.00507784
4.71,0.00507824
4.715,0.0050786
4.72,0.00507902
4.725,0.0050794
4.73,0.00507976
4.735,0.00508017
4.74,0.00508051
4.745,0.0050809
4.75,0.00508128
4.755,0.00508163
4.76,0.00508204
4.765,0.00508237
4.77,0.0050828
4.775,0.00508317
4.78,0.00508355
4.785,0.00508394
4.79,0.00508427
4.795,0.00508466
4.8,0.00508502
4.805,0.00508544
4.81,0.00508587
4.815,0.00508621
4.82,0.00508661
4.825,0.00508696
4.83,0.00508731
4.835,0.00508768
4.84,0.00508802
4.845,0.0050884
4.85,0.00508875
4.855,0.00508914
4.86,0.00508952
4.865,0.00508987
4.87,0.00509025
4.875,0.00509059
4.88,0.00509099
4.885,0.00509137
4.89,0.00509167
4.895,0.00509203
4.9,0.00509239
4.905,0.00509276
4.91,0.0050931
4.915,0.00509349
4.92,0.00509388
4.925,0.00509421
4.93,0.00509458
4.935,0.00509491
4.94,0.0050953
4.945,0.00509567
4.95,0.00509601
4.955,0.00509639
4.96,0.00509672
4.965,0.00509707
4.97,0.00509747
4.975,0.00509779
4.98,0.00509815
4.985,0.00509848
4.99,0.00509887
4.995,0.00509923
5,0.00509954
0,-1.26502E-06
0.005,1.7241E-05
0.01,3.88368E-05
0.015,6.03091E-05
0.02,8.17347E-05
0.025,0.0001000739
0.03,0.000121078
0.035,0.000139437
0.04,0.000160876
0.045,0.000182141
0.05,0.000200339
0.055,0.000221563
0.06,0.000239697
0.065,0.000260868
0.07,0.000281959
0.075,0.000300023
0.08,0.000321151
0.085,0.000339244
0.09,0.00036035
0.095,0.000381266
0.1,0.000399262
0.105,0.00042023
0.11,0.00043801
0.115,0.000458895
0.12,0.000476745
0.125,0.000497574
0.13,0.000518397
0.135,0.000536236
0.14,0.000557018
0.145,0.0005748
0.15,0.000595511
0.155,0.000616223
0.16,0.000633907
0.165,0.000654499
0.17,0.000672179
0.175,0.000692793
0.18,0.000713396
0.185,0.000730986
0.19,0.000751493
0.195,0.000768992
0.2,0.000789296
0.205,0.000809899
0.21,0.000827385
0.215,0.000847725
0.22,0.000865118
0.225,0.000885409
0.23,0.000905848
0.235,0.000923166
0.24,0.000943323
0.245,0.000960521
0.25,0.00098081
0.255,0.000998003
0.26,0.001018152
0.265,0.001038169
0.27,0.001055364
0.275,0.001075396
0.28,0.001092648
0.285,0.001112604
0.29,0.001132501
0.295,0.00114924
0.3,0.00116911
0.305,0.00118598
0.31,0.00120581
0.315,0.00122557
0.32,0.00124254
0.325,0.00126224
0.33,0.00127917
0.335,0.00129894
0.34,0.00131858
0.345,0.0013354
0.35,0.00135493
0.355,0.0013717
0.36,0.00139119
0.365,0.00140781
0.37,0.00142748
0.375,0.00144697
0.38,0.00146367
0.385,0.00148302
0.39,0.00149955
0.395,0.00151899
0.4,0.00153846
0.405,0.00155501
0.41,0.00157403
0.415,0.00159069
0.42,0.0016099
0.425,0.00162908
0.43,0.00164546
0.435,0.00166467
0.44,0.00168089
0.445,0.00169997
0.45,0.00171909
0.455,0.00173538
0.46,0.00175426
0.465,0.00177049
0.47,0.00178947
0.475,0.00180842
0.48,0.00182471
0.485,0.00184345
0.49,0.00185959
0.495,0.00187838
0.5,0.00189438
0.505,0.00191297
0.51,0.00193151
0.515,0.0019476
0.52,0.00196631
0.525,0.0019822
0.53,0.00200072
0.535,0.00201915
0.54,0.00203512
0.545,0.00205366
0.55,0.00206939
0.555,0.00208779
0.56,0.00210614
0.565,0.00212199
0.57,0.00214045
0.575,0.00215621
0.58,0.00217447
0.585,0.00219275
0.59,0.00220832
0.595,0.00222663
0.6,0.00224225
0.605,0.00226033
0.61,0.00227581
0.615,0.00229392
0.62,0.00231202
0.625,0.00232757
0.63,0.00234557
0.635,0.00236111
0.64,0.00237895
0.645,0.00239679
0.65,0.0024121
0.655,0.0024299
0.66,0.00244511
0.665,0.00246292
0.67,0.00248078
0.675,0.00249585
0.68,0.00251358
0.685,0.0025289
0.69,0.00254649
0.695,0.00256398
0.7,0.00257893
0.705,0.00259653
0.71,0.00261151
0.715,0.00262928
0.72,0.00264673
0.725,0.00266166
0.73,0.00267908
0.735,0.00269395
0.74,0.00271149
0.745,0.00272629
0.75,0.0027437
